timestamp,temperature,heart_rate,state
2026-02-11 19:08:26.722825,38.51,84.51,healthy
2026-02-11 19:13:26.722825,38.58,93.94,healthy
2026-02-11 19:18:26.722825,38.74,92.58,healthy
2026-02-11 19:23:26.722825,38.62,81.77,healthy
2026-02-11 19:28:26.722825,39.47,105.9,fever
2026-02-11 19:33:26.722825,38.39,86.83,healthy
2026-02-11 19:38:26.722825,38.56,86.9,healthy
2026-02-11 19:43:26.722825,38.68,94.21,healthy
2026-02-11 19:48:26.722825,38.44,130.47,stress
2026-02-11 19:53:26.722825,38.55,116.94,stress
2026-02-11 19:58:26.722825,38.29,79.12,healthy
2026-02-11 20:03:26.722825,38.87,85.06,healthy
2026-02-11 20:08:26.722825,38.34,81.21,healthy
2026-02-11 20:13:26.722825,39.94,105.93,fever
2026-02-11 20:18:26.722825,40.41,120.12,fever
2026-02-11 20:23:26.722825,38.25,86.7,healthy
2026-02-11 20:28:26.722825,38.54,81.93,healthy
2026-02-11 20:33:26.722825,38.56,127.71,stress
2026-02-11 20:38:26.722825,38.64,82.66,healthy
2026-02-11 20:43:26.722825,38.59,89.67,healthy
2026-02-11 20:48:26.722825,38.63,89.78,healthy
2026-02-11 20:53:26.722825,38.77,90.8,healthy
2026-02-11 20:58:26.722825,38.44,79.07,healthy
2026-02-11 21:03:26.722825,38.77,130.35,stress
2026-02-11 21:08:26.722825,38.57,82.16,healthy
2026-02-11 21:13:26.722825,38.69,84.26,healthy
2026-02-11 21:18:26.722825,38.38,76.53,healthy
2026-02-11 21:23:26.722825,38.5,74.86,healthy
2026-02-11 21:28:26.722825,38.56,131.11,stress
2026-02-11 21:33:26.722825,38.52,118.43,stress
2026-02-11 21:38:26.722825,39.99,111.94,fever
2026-02-11 21:43:26.722825,38.74,90.9,healthy
2026-02-11 21:48:26.722825,38.6,83.2,healthy
2026-02-11 21:53:26.722825,38.13,86.55,healthy
2026-02-11 21:58:26.722825,39.99,115.37,fever
2026-02-11 22:03:26.722825,39.47,112.07,fever
2026-02-11 22:08:26.722825,39.95,106.0,fever
2026-02-11 22:13:26.722825,38.57,73.21,healthy
2026-02-11 22:18:26.722825,38.42,88.83,healthy
2026-02-11 22:23:26.722825,38.5,83.99,healthy
2026-02-11 22:28:26.722825,38.39,93.63,healthy
2026-02-11 22:33:26.722825,38.47,94.88,healthy
2026-02-11 22:38:26.722825,38.77,77.86,healthy
2026-02-11 22:43:26.722825,38.56,77.87,healthy
2026-02-11 22:48:26.722825,38.53,87.15,healthy
2026-02-11 22:53:26.722825,38.63,80.48,healthy
2026-02-11 22:58:26.722825,38.39,82.78,healthy
2026-02-11 23:03:26.722825,38.46,82.35,healthy
2026-02-11 23:08:26.722825,38.41,88.13,healthy
2026-02-11 23:13:26.722825,38.59,81.64,healthy
2026-02-11 23:18:26.722825,38.51,77.87,healthy
2026-02-11 23:23:26.722825,38.55,81.79,healthy
2026-02-11 23:28:26.722825,38.77,82.49,healthy
2026-02-11 23:33:26.722825,39.76,103.68,fever
2026-02-11 23:38:26.722825,38.66,81.86,healthy
2026-02-11 23:43:26.722825,38.64,87.54,healthy
2026-02-11 23:48:26.722825,39.79,110.22,fever
2026-02-11 23:53:26.722825,38.6,88.85,healthy
2026-02-11 23:58:26.722825,38.61,128.38,stress
2026-02-12 00:03:26.722825,38.41,110.33,stress
2026-02-12 00:08:26.722825,38.49,87.32,healthy
2026-02-12 00:13:26.722825,38.6,84.62,healthy
2026-02-12 00:18:26.722825,38.48,84.24,healthy
2026-02-12 00:23:26.722825,38.84,91.15,healthy
2026-02-12 00:28:26.722825,39.81,110.55,fever
2026-02-12 00:33:26.722825,38.89,80.65,healthy
2026-02-12 00:38:26.722825,39.62,113.9,fever
2026-02-12 00:43:26.722825,38.58,119.42,stress
2026-02-12 00:48:26.722825,38.26,72.42,healthy
2026-02-12 00:53:26.722825,38.33,84.24,healthy
2026-02-12 00:58:26.722825,38.63,85.41,healthy
2026-02-12 01:03:26.722825,38.07,82.91,healthy
2026-02-12 01:08:26.722825,38.63,86.2,healthy
2026-02-12 01:13:26.722825,38.5,115.42,stress
2026-02-12 01:18:26.722825,39.79,106.8,fever
2026-02-12 01:23:26.722825,39.94,104.82,fever
2026-02-12 01:28:26.722825,38.6,83.73,healthy
2026-02-12 01:33:26.722825,38.57,127.2,stress
2026-02-12 01:38:26.722825,38.5,86.45,healthy
2026-02-12 01:43:26.722825,38.68,80.13,healthy
2026-02-12 01:48:26.722825,38.52,81.59,healthy
2026-02-12 01:53:26.722825,38.62,91.06,healthy
2026-02-12 01:58:26.722825,38.53,81.0,healthy
2026-02-12 02:03:26.722825,38.72,103.19,stress
2026-02-12 02:08:26.722825,38.52,77.71,healthy
2026-02-12 02:13:26.722825,38.53,86.3,healthy
2026-02-12 02:18:26.722825,39.35,112.1,fever
2026-02-12 02:23:26.722825,38.57,75.26,healthy
2026-02-12 02:28:26.722825,38.59,79.98,healthy
2026-02-12 02:33:26.722825,38.85,79.69,healthy
2026-02-12 02:38:26.722825,38.44,83.54,healthy
2026-02-12 02:43:26.722825,38.61,88.01,healthy
2026-02-12 02:48:26.722825,38.55,84.39,healthy
2026-02-12 02:53:26.722825,38.66,86.59,healthy
2026-02-12 02:58:26.722825,39.53,102.21,fever
2026-02-12 03:03:26.722825,38.15,89.15,healthy
2026-02-12 03:08:26.722825,38.15,77.21,healthy
2026-02-12 03:13:26.722825,38.58,87.04,healthy
2026-02-12 03:18:26.722825,38.7,119.08,stress
2026-02-12 03:23:26.722825,38.11,83.68,healthy
2026-02-12 03:28:26.722825,38.47,85.79,healthy
2026-02-12 03:33:26.722825,38.31,85.39,healthy
2026-02-12 03:38:26.722825,38.35,91.49,healthy
2026-02-12 03:43:26.722825,38.48,88.72,healthy
2026-02-12 03:48:26.722825,38.33,79.9,healthy
2026-02-12 03:53:26.722825,38.68,89.55,healthy
2026-02-12 03:58:26.722825,38.43,90.66,healthy
2026-02-12 04:03:26.722825,38.63,82.73,healthy
2026-02-12 04:08:26.722825,38.37,81.88,healthy
2026-02-12 04:13:26.722825,38.39,83.56,healthy
2026-02-12 04:18:26.722825,38.52,81.4,healthy
2026-02-12 04:23:26.722825,38.75,78.49,healthy
2026-02-12 04:28:26.722825,39.68,115.04,fever
2026-02-12 04:33:26.722825,38.05,87.78,healthy
2026-02-12 04:38:26.722825,38.71,98.07,healthy
2026-02-12 04:43:26.722825,38.66,95.78,healthy
2026-02-12 04:48:26.722825,38.62,122.32,stress
2026-02-12 04:53:26.722825,38.27,84.65,healthy
2026-02-12 04:58:26.722825,38.56,85.29,healthy
2026-02-12 05:03:26.722825,38.89,86.87,healthy
2026-02-12 05:08:26.722825,38.68,87.04,healthy
2026-02-12 05:13:26.722825,38.24,77.36,healthy
2026-02-12 05:18:26.722825,39.41,107.29,fever
2026-02-12 05:23:26.722825,39.72,101.45,fever
2026-02-12 05:28:26.722825,38.38,91.42,healthy
2026-02-12 05:33:26.722825,38.89,90.17,healthy
2026-02-12 05:38:26.722825,38.09,89.44,healthy
2026-02-12 05:43:26.722825,39.45,116.38,fever
2026-02-12 05:48:26.722825,38.39,89.97,healthy
2026-02-12 05:53:26.722825,38.49,88.88,healthy
2026-02-12 05:58:26.722825,38.82,83.21,healthy
2026-02-12 06:03:26.722825,38.59,92.24,healthy
2026-02-12 06:08:26.722825,38.44,84.38,healthy
2026-02-12 06:13:26.722825,39.48,106.17,fever
2026-02-12 06:18:26.722825,39.41,109.92,fever
2026-02-12 06:23:26.722825,38.56,74.95,healthy
2026-02-12 06:28:26.722825,38.52,93.42,healthy
2026-02-12 06:33:26.722825,38.29,83.56,healthy
2026-02-12 06:38:26.722825,38.61,83.78,healthy
2026-02-12 06:43:26.722825,38.36,81.82,healthy
2026-02-12 06:48:26.722825,38.32,92.02,healthy
